data,uf,canal_venda,segmento,categoria,produto,quantidade,preco_unitario,receita,lucro,margem_lucro,mes
2024-03-17,SC,Marketplace,Varejo,Acessórios,Mouse Gamer,3,221.45,664.35,-110.6595,-0.16656807405734927,2024-03
2024-08-28,BA,Online,Varejo,Acessórios,Mouse Gamer,3,195.52,586.56,232.56,0.3965,2024-08
2024-11-08,RJ,Marketplace,Corporativo,Móveis,Cadeira Office,9,1079.28,9713.52,3416.67,0.3517,2024-11
2024-08-21,RJ,Online,Varejo,Acessórios,Headset Pro,3,309.43,928.29,416.88,0.4491,2024-08
2024-03-14,RJ,Televendas,Corporativo,Acessórios,Headset Pro,6,313.42,1880.52,778.56,0.414,2024-03
2024-09-26,SP,Televendas,Varejo,Acessórios,Mouse Gamer,2,179.41,358.82,125.6,0.35,2024-09
2024-05-29,PR,Marketplace,Varejo,Acessórios,Mouse Gamer,4,216.85,867.4,374.8,0.4321,2024-05
2024-02-06,RS,Televendas,Corporativo,Móveis,Cadeira Office,4,974.85,3899.4,1281.0,0.3285,2024-02
2024-05-22,MG,Loja Física,Varejo,Eletrônicos,Notebook Pro,3,4624.43,13873.29,3468.42,0.25,2024-05
2024-06-10,SP,Marketplace,Varejo,Móveis,Cadeira Office,4,1019.19,4076.76,1360.52,0.3337,2024-06
2024-11-23,BA,Televendas,Corporativo,Eletrônicos,Smartphone X,5,2828.98,14144.9,3587.45,0.2536,2024-11
2024-10-08,PE,Online,Varejo,Eletrônicos,Smartphone X,5,3042.43,15212.15,4176.8,0.2746,2024-10
2024-07-18,SC,Televendas,Corporativo,Acessórios,Teclado Mecânico,4,392.38,1569.52,698.64,0.4451,2024-07
2024-10-11,PE,Online,Corporativo,Eletrônicos,Monitor 27,6,1744.95,10469.7,4146.18,0.396,2024-10
2024-09-26,SP,Loja Física,Varejo,Móveis,Cadeira Office,3,980.48,2941.44,866.49,0.2946,2024-09
2024-01-11,RJ,Televendas,Varejo,Acessórios,Mouse Gamer,4,218.69,874.76,367.08,0.4196,2024-01
2024-09-05,RJ,Televendas,Varejo,Acessórios,Headset Pro,2,327.71,655.42,275.94,0.421,2024-09
2024-02-27,SC,Online,Corporativo,Eletrônicos,Notebook Pro,6,3621.84,21731.04,3204.54,0.1475,2024-02
2024-06-18,PE,Loja Física,Varejo,Eletrônicos,Notebook Pro,5,4214.49,21072.45,5495.65,0.2608,2024-06
2024-01-06,PR,Televendas,Varejo,Móveis,Mesa Compacta,3,735.41,2206.23,622.83,0.2823,2024-01
2024-10-12,PR,Online,Varejo,Móveis,Mesa Compacta,2,740.99,1481.98,410.42,0.2769,2024-10
2024-03-08,BA,Loja Física,Varejo,Móveis,Cadeira Office,5,939.21,4696.05,1401.75,0.2985,2024-03
2024-05-05,MG,Televendas,Varejo,Eletrônicos,Notebook Pro,1,4270.39,4270.39,1329.78,0.3114,2024-05
2024-01-14,PE,Online,Corporativo,Eletrônicos,Notebook Pro,3,4588.05,13764.15,3554.73,0.2583,2024-01
2024-09-20,SC,Marketplace,Varejo,Móveis,Cadeira Office,1,1066.8,1066.8,396.13,0.3713,2024-09
2024-09-30,RJ,Loja Física,Corporativo,Eletrônicos,Smartphone X,5,3168.64,15843.2,4521.85,0.2854,2024-09
